#The sections are strictly ordered.
#Don't remove or rearrange any section

[EmulationName]
topo10

[PhysicalTopology]
#First line: Number of physical machines
#Then, each line specifies a tuple:
#type name ip cpu memory disk external_interface bandwidth
2
manager manager 192.168.227.130
node node 192.168.227.131 4 512 8 eth0 1024

[PhysicalMachineDelay]
#Pairwise delay between any physical vms
#If no delay between a pair is specified, default value will be considered
#Default value of delay is 0
#First line: Number of pair of machines have delay
#Next, each line specifies a tuple
#machine1, machine2, delay (ms)
0

[LogicalTopology]
#First line: Number of switches, number of links
#Each switch is represented by 's#'
#Switch # should start with 1
#Next, each line specifies a bidirectional link with the following format:
# s# s# bandwidth delay
2 1
s1 s2 500 0
[Images]
#Number of images
#each line image id, type, location
2
i1 tc base_tc.qcow2
i2 ubuntu base_lubuntu_mini.qcow2

[VirtualMachineProvision]
#Start marker of this section. Don't remove
Hypervisor=kvm
Library=lib-virt
NetworkFile=resources/provisioning/libvirt/libvirt_network.xml
#End marker of this section. Don't remove

[VirtualMachines]
#First line: Number of VMs
#Each switch is represented by 'h#'
#VM# should start with 1
#Next, each line specifies a VM, the switch it is attached, CPU, B/W(Mbps), Memory(MB) and image:
# VM# s# CPU B/W Memory i#
1000
h1 s1 1 300 64 i1
h2 s1 1 300 64 i1
h3 s1 1 300 64 i1
h4 s1 1 300 64 i1
h5 s1 1 300 64 i1
h6 s1 1 300 64 i1
h7 s1 1 300 64 i1
h8 s1 1 300 64 i1
h9 s1 1 300 64 i1
h10 s1 1 300 64 i1
h11 s1 1 300 64 i1
h12 s1 1 300 64 i1
h13 s1 1 300 64 i1
h14 s1 1 300 64 i1
h15 s1 1 300 64 i1
h16 s1 1 300 64 i1
h17 s1 1 300 64 i1
h18 s1 1 300 64 i1
h19 s1 1 300 64 i1
h20 s1 1 300 64 i1
h21 s1 1 300 64 i1
h22 s1 1 300 64 i1
h23 s1 1 300 64 i1
h24 s1 1 300 64 i1
h25 s1 1 300 64 i1
h26 s1 1 300 64 i1
h27 s1 1 300 64 i1
h28 s1 1 300 64 i1
h29 s1 1 300 64 i1
h30 s1 1 300 64 i1
h31 s1 1 300 64 i1
h32 s1 1 300 64 i1
h33 s1 1 300 64 i1
h34 s1 1 300 64 i1
h35 s1 1 300 64 i1
h36 s1 1 300 64 i1
h37 s1 1 300 64 i1
h38 s1 1 300 64 i1
h39 s1 1 300 64 i1
h40 s1 1 300 64 i1
h41 s1 1 300 64 i1
h42 s1 1 300 64 i1
h43 s1 1 300 64 i1
h44 s1 1 300 64 i1
h45 s1 1 300 64 i1
h46 s1 1 300 64 i1
h47 s1 1 300 64 i1
h48 s1 1 300 64 i1
h49 s1 1 300 64 i1
h50 s1 1 300 64 i1
h51 s1 1 300 64 i1
h52 s1 1 300 64 i1
h53 s1 1 300 64 i1
h54 s1 1 300 64 i1
h55 s1 1 300 64 i1
h56 s1 1 300 64 i1
h57 s1 1 300 64 i1
h58 s1 1 300 64 i1
h59 s1 1 300 64 i1
h60 s1 1 300 64 i1
h61 s1 1 300 64 i1
h62 s1 1 300 64 i1
h63 s1 1 300 64 i1
h64 s1 1 300 64 i1
h65 s1 1 300 64 i1
h66 s1 1 300 64 i1
h67 s1 1 300 64 i1
h68 s1 1 300 64 i1
h69 s1 1 300 64 i1
h70 s1 1 300 64 i1
h71 s1 1 300 64 i1
h72 s1 1 300 64 i1
h73 s1 1 300 64 i1
h74 s1 1 300 64 i1
h75 s1 1 300 64 i1
h76 s1 1 300 64 i1
h77 s1 1 300 64 i1
h78 s1 1 300 64 i1
h79 s1 1 300 64 i1
h80 s1 1 300 64 i1
h81 s1 1 300 64 i1
h82 s1 1 300 64 i1
h83 s1 1 300 64 i1
h84 s1 1 300 64 i1
h85 s1 1 300 64 i1
h86 s1 1 300 64 i1
h87 s1 1 300 64 i1
h88 s1 1 300 64 i1
h89 s1 1 300 64 i1
h90 s1 1 300 64 i1
h91 s1 1 300 64 i1
h92 s1 1 300 64 i1
h93 s1 1 300 64 i1
h94 s1 1 300 64 i1
h95 s1 1 300 64 i1
h96 s1 1 300 64 i1
h97 s1 1 300 64 i1
h98 s1 1 300 64 i1
h99 s1 1 300 64 i1
h100 s1 1 300 64 i1
h101 s1 1 300 64 i1
h102 s1 1 300 64 i1
h103 s1 1 300 64 i1
h104 s1 1 300 64 i1
h105 s1 1 300 64 i1
h106 s1 1 300 64 i1
h107 s1 1 300 64 i1
h108 s1 1 300 64 i1
h109 s1 1 300 64 i1
h110 s1 1 300 64 i1
h111 s1 1 300 64 i1
h112 s1 1 300 64 i1
h113 s1 1 300 64 i1
h114 s1 1 300 64 i1
h115 s1 1 300 64 i1
h116 s1 1 300 64 i1
h117 s1 1 300 64 i1
h118 s1 1 300 64 i1
h119 s1 1 300 64 i1
h120 s1 1 300 64 i1
h121 s1 1 300 64 i1
h122 s1 1 300 64 i1
h123 s1 1 300 64 i1
h124 s1 1 300 64 i1
h125 s1 1 300 64 i1
h126 s1 1 300 64 i1
h127 s1 1 300 64 i1
h128 s1 1 300 64 i1
h129 s1 1 300 64 i1
h130 s1 1 300 64 i1
h131 s1 1 300 64 i1
h132 s1 1 300 64 i1
h133 s1 1 300 64 i1
h134 s1 1 300 64 i1
h135 s1 1 300 64 i1
h136 s1 1 300 64 i1
h137 s1 1 300 64 i1
h138 s1 1 300 64 i1
h139 s1 1 300 64 i1
