#The sections are strictly ordered.
#Don't remove or rearrange any section

[EmulationName]
topo2

[PhysicalTopology]
#First line: Number of physical machines
#Then, each line specifies a tuple:
#type name ip cpu memory disk external_interface bandwidth
2
manager manager 192.168.227.130
node node 192.168.227.131 4 512 8 eth0 1024

[PhysicalMachineDelay]
#Pairwise delay between any physical vms
#If no delay between a pair is specified, default value will be considered
#Default value of delay is 0
#First line: Number of pair of machines have delay
#Next, each line specifies a tuple
#machine1, machine2, delay (ms)
0

[LogicalTopology]
#First line: Number of switches, number of links
#Each switch is represented by 's#'
#Switch # should start with 1
#Next, each line specifies a bidirectional link with the following format:
# s# s# bandwidth delay
20 190
s1 s2 499 0
s1 s3 499 0
s1 s4 499 0
s1 s5 499 0
s1 s6 499 0
s1 s7 499 0
s1 s8 499 0
s1 s9 499 0
s1 s10 499 0
s1 s11 499 0
s1 s12 499 0
s1 s13 499 0
s1 s14 499 0
s1 s15 499 0
s1 s16 499 0
s1 s17 499 0
s1 s18 499 0
s1 s19 499 0
s1 s20 499 0
s2 s3 499 0
s2 s4 499 0
s2 s5 499 0
s2 s6 499 0
s2 s7 499 0
s2 s8 499 0
s2 s9 499 0
s2 s10 499 0
s2 s11 499 0
s2 s12 499 0
s2 s13 499 0
s2 s14 499 0
s2 s15 499 0
s2 s16 499 0
s2 s17 499 0
s2 s18 499 0
s2 s19 499 0
s2 s20 499 0
s3 s4 499 0
s3 s5 499 0
s3 s6 499 0
s3 s7 499 0
s3 s8 499 0
s3 s9 499 0
s3 s10 499 0
s3 s11 499 0
s3 s12 499 0
s3 s13 499 0
s3 s14 499 0
s3 s15 499 0
s3 s16 499 0
s3 s17 499 0
s3 s18 499 0
s3 s19 499 0
s3 s20 499 0
s4 s5 499 0
s4 s6 499 0
s4 s7 499 0
s4 s8 499 0
s4 s9 499 0
s4 s10 499 0
s4 s11 499 0
s4 s12 499 0
s4 s13 499 0
s4 s14 499 0
s4 s15 499 0
s4 s16 499 0
s4 s17 499 0
s4 s18 499 0
s4 s19 499 0
s4 s20 499 0
s5 s6 499 0
s5 s7 499 0
s5 s8 499 0
s5 s9 499 0
s5 s10 499 0
s5 s11 499 0
s5 s12 499 0
s5 s13 499 0
s5 s14 499 0
s5 s15 499 0
s5 s16 499 0
s5 s17 499 0
s5 s18 499 0
s5 s19 499 0
s5 s20 499 0
s6 s7 499 0
s6 s8 499 0
s6 s9 499 0
s6 s10 499 0
s6 s11 499 0
s6 s12 499 0
s6 s13 499 0
s6 s14 499 0
s6 s15 499 0
s6 s16 499 0
s6 s17 499 0
s6 s18 499 0
s6 s19 499 0
s6 s20 499 0
s7 s8 499 0
s7 s9 499 0
s7 s10 499 0
s7 s11 499 0
s7 s12 499 0
s7 s13 499 0
s7 s14 499 0
s7 s15 499 0
s7 s16 499 0
s7 s17 499 0
s7 s18 499 0
s7 s19 499 0
s7 s20 499 0
s8 s9 499 0
s8 s10 499 0
s8 s11 499 0
s8 s12 499 0
s8 s13 499 0
s8 s14 499 0
s8 s15 499 0
s8 s16 499 0
s8 s17 499 0
s8 s18 499 0
s8 s19 499 0
s8 s20 499 0
s9 s10 499 0
s9 s11 499 0
s9 s12 499 0
s9 s13 499 0
s9 s14 499 0
s9 s15 499 0
s9 s16 499 0
s9 s17 499 0
s9 s18 499 0
s9 s19 499 0
s9 s20 499 0
s10 s11 499 0
s10 s12 499 0
s10 s13 499 0
s10 s14 499 0
s10 s15 499 0
s10 s16 499 0
s10 s17 499 0
s10 s18 499 0
s10 s19 499 0
s10 s20 499 0
s11 s12 499 0
s11 s13 499 0
s11 s14 499 0
s11 s15 499 0
s11 s16 499 0
s11 s17 499 0
s11 s18 499 0
s11 s19 499 0
s11 s20 499 0
s12 s13 499 0
s12 s14 499 0
s12 s15 499 0
s12 s16 499 0
s12 s17 499 0
s12 s18 499 0
s12 s19 499 0
s12 s20 499 0
s13 s14 499 0
s13 s15 499 0
s13 s16 499 0
s13 s17 499 0
